#alchemy
player.removeperk 000BE127;alchemist 1
player.removeperk 000C07CA;alchemist 2
player.removeperk 000C07CB;alchemist 3
player.removeperk 000C07CC;alchemist 4
player.removeperk 000C07CD;alchemist 5
player.removeperk 00058215;physician
player.removeperk 00058216;benefactor
player.removeperk 00058217;poisoner
player.removeperk 00058218;experimenter 1
player.removeperk 00105F2A;experimenter 1
player.removeperk 00105F2B;experimenter 1
player.removeperk 00105F2F;Concentrated Poison
player.removeperk 00105F2E;Green Thumb
player.removeperk 00105F2C;Snakeblood
player.removeperk 0005821D;Purity
#alteration
player.removeperk 000F2CA6;Novice
player.removeperk 000C44B7;Aprentice
player.removeperk 000C44B8;adept
player.removeperk 000C44B9;expert
player.removeperk 000C44BA;master
player.removeperk 000153CD;Dual
player.removeperk 000D7999;magearmor 1
player.removeperk 000D799A;magearmor 2
player.removeperk 000D799B;magearmor 3
player.removeperk 00053128;magicresistance 1
player.removeperk 00053129;magicresistance 2
player.removeperk 0005312A;magicresistance 3
player.removeperk 000581FC;Stability
player.removeperk 000581F7;Atronach
; Archery (Marksman)
player.removeperk 000BABED;Overdraw 1
player.removeperk 0007934A;Overdraw 2
player.removeperk 0007934B;Overdraw 3
player.removeperk 0007934D;Overdraw 4
player.removeperk 00079354;Overdraw 5
player.removeperk 00058F61;eagleeye
player.removeperk 00105F1C;CriticalShot 1
player.removeperk 00105F1E;CriticalShot 2
player.removeperk 00105F1F;CriticalShot 3
player.removeperk 00103ADA;steadyhand 1
player.removeperk 00103ADB;steadyhand 1
player.removeperk 00058F62;powershot
player.removeperk 00051B12;hunterdiscipline
player.removeperk 00058F63;ranger
player.removeperk 00105F19;QuickShot
player.removeperk 00058F64;Bullseye
; Block
player.removeperk 000BCCAE;ShieldWall 1
player.removeperk 00079355;ShieldWall 2
player.removeperk 00079356;ShieldWall 3
player.removeperk 00079357;ShieldWall 4
player.removeperk 00079358;ShieldWall 5
player.removeperk 000D8C33;quickReflexes
player.removeperk 00058F68;deflectarrow
player.removeperk 00058F67;powerbash
player.removeperk 00058F69;elementalprotection
