For example, to collect 1,000 of all necessary crafting materials, copy/paste the following and add it to the file:

player.additem 001BF72D 1000; Acid
player.additem 001BF72E 1000; Adhesive
player.additem 0006907A 1000; Aluminum
player.additem 001BF72F 1000; Antiseptic
player.additem 000AEC5C 1000; Asbestos
player.additem 000AEC5B 1000; Ballistic Fiber
player.additem 000AEC5D 1000; Bone
player.additem 000AEC5E 1000; Ceramic
player.additem 0006907B 1000; Circuitry
player.additem 000AEC5F 1000; Cloth
player.additem 00106D99 1000; Concrete
player.additem 0006907C 1000; Copper
player.additem 000AEC60 1000; Cork
player.additem 0006907D 1000; Crystal
player.additem 001BF730 1000; Fertilizer
player.additem 00069087 1000; Fiber Optics
player.additem 000AEC61 1000; Fiberglass
player.additem 0006907E 1000; Gears
player.additem 00069085 1000; Glass
player.additem 000AEC62 1000; Gold
player.additem 000AEC63 1000; Lead
player.additem 000AEC64 1000; Leather
player.additem 00069086 1000; Nuclear Material
player.additem 001BF732 1000; Oil
player.additem 0006907F 1000; Plastic
player.additem 00106D98 1000; Rubber
player.additem 00069081 1000; Screw
player.additem 000AEC66 1000; Silver
player.additem 00069082 1000; Spring
player.additem 000731A4 1000; Steel
player.additem 000731A3 1000; Wood
If the file name is called "test", simply type bat test in-game to run the script.

More Batch files:

All AmmoEdit
Provides you with 10000 ammo for all weapon types.

 # Guns
 player.additem 0001f66b 10000; .308 Round
 player.additem 0004ce87 10000; .38 Round
 player.additem 0009221c 10000; .44 Round
 player.additem 0001f66a 10000; .45 Round
 player.additem 0001f279 10000; .50 caliber Round
 player.additem 0001f276 10000; .10mm Round
 player.additem 0001f66c 10000; .5mm Round
 player.additem 0001f278 10000; .5.56mm Round
 player.additem 0001f673 10000; Shotgun shell
 player.additem 000fe269 10000; Railway spike
 # Explosives
 player.additem 000e6b2e 10000; Fat Man
 player.additem 000caba3 10000; Missile
 # Energy
 player.additem 0018abe2 10000; Cyro Cell
 player.additem 000c1897 10000; Energy Cell
 player.additem 0001dbb7 10000; Plasma Catridge
 player.additem 00075fe4 10000; Fusion Core
 player.additem 000c1897 10000; Fusion Cell
 player.additem 0018abdf 10000; 2mm EC
 player.additem 000df279 10000; Gamma Round
 player.additem 001025aa 10000; Alien Blaster Round
 # Other
 player.additem 001025ae 10000; Flare
 player.additem 000e942c 10000; Junk
 player.additem 000fd11c 10000; Cannonball
 # Created by MrFunreal
More Batch Files:

Maxed CharacterEdit
Provides you with maxed special and perks (if each level of each perk isn't added it can bug out and only give you the final perk of each perk set):

# Created by Kishin/Shinigami Lucy
# SPECIALs
player.setav strength 10;
player.setav perception 10;
player.setav endurance 10;
player.setav charisma 10;
player.setav intelligence 10;
player.setav agility 10;
player.setav luck 10;
# Iron Fist
player.addperk 1dafe; 1
player.addperk 1daff; 2
player.addperk 1db00; 3
player.addperk 65e42; 4
player.addperk 65e43; 5
# Big Leagues
player.addperk 4a0b5; 1
player.addperk e36fc; 2
player.addperk e36fd; 3
player.addperk e36fe; 4
player.addperk 65e05; 5
# Armorer
player.addperk 4b254; 1
player.addperk 4b255; 2
player.addperk 4b256; 3
player.addperk 1797ea; 4
# Blacksmith
player.addperk 4b253; 1
player.addperk 4b26a; 2
player.addperk 264d8; 3
# Heavy Gunner
player.addperk 4a0d6; 1
player.addperk 4a0d7; 2
player.addperk 4a0d8; 3
player.addperk 65e2a; 4
player.addperk 65e2b; 5
#Strong Back
player.addperk 4b24e; 1
player.addperk 65e5b; 2
player.addperk 65e5c; 3
player.addperk 1d2489; 4
player.addperk 030423a3; 5 #farHarbor
# Steady Aim
player.addperk 1d2487; 1
player.addperk 1d2488; 2
player.addperk 06028a23; 3 #NukaWorld
# Basher
player.addperk 65df9; 1
player.addperk 65dfa; 2
player.addperk 65dfb; 3
player.addperk 65dfc; 4
# Rooted
player.addperk 1d247f; 1
player.addperk 1d2480; 2
player.addperk 1d2482; 3
# Pain Train
player.addperk 4d89b; 1
player.addperk 65e3c; 2
