#alchemy
player.addperk 000BE127;alchemist 1
player.addperk 000C07CA;alchemist 2
player.addperk 000C07CB;alchemist 3
player.addperk 000C07CC;alchemist 4
player.addperk 000C07CD;alchemist 5
player.addperk 00058215;physician
player.addperk 00058216;benefactor
player.addperk 00058217;poisoner
player.addperk 00058218;experimenter 1
player.addperk 00105F2A;experimenter 1
player.addperk 00105F2B;experimenter 1
player.addperk 00105F2F;Concentrated Poison
player.addperk 00105F2E;Green Thumb
player.addperk 00105F2C;Snakeblood
player.addperk 0005821D;Purity
#alteration
player.addperk 000F2CA6;Novice
player.addperk 000C44B7;Aprentice
player.addperk 000C44B8;adept
player.addperk 000C44B9;expert
player.addperk 000C44BA;master
player.addperk 000153CD;Dual
player.addperk 000D7999;magearmor 1
player.addperk 000D799A;magearmor 2
player.addperk 000D799B;magearmor 3
player.addperk 00053128;magicresistance 1
player.addperk 00053129;magicresistance 2
player.addperk 0005312A;magicresistance 3
player.addperk 000581FC;Stability
player.addperk 000581F7;Atronach
; Archery (Marksman)
player.addperk 000BABED;Overdraw 1
player.addperk 0007934A;Overdraw 2
player.addperk 0007934B;Overdraw 3
player.addperk 0007934D;Overdraw 4
player.addperk 00079354;Overdraw 5
player.addperk 00058F61;eagleeye
player.addperk 00105F1C;CriticalShot 1
player.addperk 00105F1E;CriticalShot 2
player.addperk 00105F1F;CriticalShot 3
player.addperk 00103ADA;steadyhand 1
player.addperk 00103ADB;steadyhand 1
player.addperk 00058F62;powershot
player.addperk 00051B12;hunterdiscipline
player.addperk 00058F63;ranger
player.addperk 00105F19;QuickShot
player.addperk 00058F64;Bullseye
; Block
player.addperk 000BCCAE;ShieldWall 1
player.addperk 00079355;ShieldWall 2
player.addperk 00079356;ShieldWall 3
player.addperk 00079357;ShieldWall 4
player.addperk 00079358;ShieldWall 5
player.addperk 000D8C33;quickReflexes
player.addperk 00058F68;deflectarrow
player.addperk 00058F67;powerbash
player.addperk 00058F69;elementalprotection
player.addperk 0005F594;deadlybash
player.addperk 00058F66;disarmingbash
player.addperk 00058F6A;shieldcharge
player.addperk 00106253;blockrunner
; Conjuration
player.addperk 000F2CA7;novice
player.addperk 000153CE;apprentice
player.addperk 000C44BD;adept
player.addperk 000C44BC;expert
player.addperk 000C44BB;master
player.addperk 000C44BE;dual
